Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[914] Row: ????????????, Damages: 1 1 7, Size: 12, MinSize: 11 => 4
[915] Row: ???#?#?#??????##???, Damages: 9 3 1, Size: 19, MinSize: 15 => 12
[916] Row: ??????.???., Damages: 5 3, Size: 11, MinSize: 9 => 2
[917] Row: .????#??????##???, Damages: 6 8, Size: 17, MinSize: 15 => 3
[918] Row: ..?#??#???#?#?.??##, Damages: 5 4 2, Size: 19, MinSize: 13 => 4
[919] Row: ?????#???###?.#?.???, Damages: 1 9 2 2, Size: 20, MinSize: 17 => 10
[920] Row: #?.??#?#??, Damages: 2 3 1, Size: 10, MinSize: 8 => 2
[921] Row: #?#???.???##?, Damages: 3 3, Size: 13, MinSize: 7 => 2
[922] Row: #????#???????.??#?, Damages: 12 1 1, Size: 18, MinSize: 16 => 1
[923] Row: #???.?????###?#?, Damages: 1 2 2 5, Size: 16, MinSize: 13 => 3
[924] Row: #?.?????#?##???##??, Damages: 1 1 11, Size: 19, MinSize: 15 => 9
[925] Row: ??#??#????#?#, Damages: 1 1 1 6, Size: 13, MinSize: 12 => 1
[926] Row: ..#??.??#????, Damages: 3 1 1, Size: 13, MinSize: 7 => 4
[927] Row: ???##??????#?##?., Damages: 6 4, Size: 17, MinSize: 11 => 4
[928] Row: .???????.#.??#??????, Damages: 4 1 1 8, Size: 20, MinSize: 17 => 6
[929] Row: ..??.????#?.?#, Damages: 1 2 2 1, Size: 14, MinSize: 9 => 6
[930] Row: .????#??.?#?.??##??., Damages: 5 1 1 4, Size: 20, MinSize: 14 => 6
[931] Row: ?#.???????, Damages: 2 1 2, Size: 10, MinSize: 7 => 10
[932] Row: ????#?##??#?????, Damages: 9 2, Size: 16, MinSize: 12 => 7
[933] Row: ?????????#., Damages: 2 1 1, Size: 11, MinSize: 6 => 15
[934] Row: ?.?#????##????#?, Damages: 1 9 1 1, Size: 16, MinSize: 15 => 1
[935] Row: ..?#??#??.????, Damages: 6 2, Size: 14, MinSize: 9 => 6
[936] Row: ?##??????.??????#, Damages: 6 2 1 1, Size: 17, MinSize: 13 => 11
[937] Row: ????#??#??#?#?.., Damages: 5 7, Size: 16, MinSize: 13 => 3
[938] Row: ?#?#???.?###???????#, Damages: 5 7 1 2, Size: 20, MinSize: 18 => 2
[939] Row: ??#?#??#????, Damages: 1 1 2 1, Size: 12, MinSize: 8 => 6
[940] Row: ?.?.?#???###, Damages: 1 1 2 3, Size: 12, MinSize: 10 => 2
[941] Row: ?????.???????#?.??.?, Damages: 2 1 9 2 1, Size: 20, MinSize: 19 => 3
[942] Row: .??##???#.?.????#?, Damages: 6 1 2 1, Size: 18, MinSize: 13 => 4
[943] Row: ??.?????????.??.., Damages: 2 4 1, Size: 17, MinSize: 9 => 35
[944] Row: ??#???#?##??, Damages: 4 5, Size: 12, MinSize: 10 => 3
[945] Row: ???#??####?.?????, Damages: 10 1, Size: 17, MinSize: 12 => 10
[946] Row: ??????#????#??#?, Damages: 1 10 1, Size: 16, MinSize: 14 => 3
[947] Row: ##?.????????#, Damages: 2 3 1 3, Size: 13, MinSize: 12 => 1
[948] Row: ?#??.?.??###?.#?##, Damages: 1 1 1 1 3 4, Size: 18, MinSize: 16 => 1
[949] Row: ???#?????##?, Damages: 1 2 1 3, Size: 12, MinSize: 10 => 11
[950] Row: ?#???.?.##???.?????., Damages: 4 1 3 5, Size: 20, MinSize: 16 => 2
[951] Row: #..?..?.?##?#??, Damages: 1 1 6, Size: 15, MinSize: 10 => 4
[952] Row: ?.??.?????..?, Damages: 2 2, Size: 13, MinSize: 5 => 5
[953] Row: ???#??.?#??#?, Damages: 5 2 3, Size: 13, MinSize: 12 => 2
[954] Row: ##??????#???, Damages: 3 3, Size: 12, MinSize: 7 => 3
[955] Row: ??#.?.??.#????#?#?, Damages: 3 1 2 5, Size: 18, MinSize: 14 => 6
[956] Row: ?.?????????#????????, Damages: 10 2, Size: 20, MinSize: 13 => 21
[957] Row: ???.?#.?????????#., Damages: 2 1 10, Size: 18, MinSize: 15 => 2
[958] Row: ???#??##??????#, Damages: 9 1 2, Size: 15, MinSize: 14 => 3
[959] Row: ??##?#?????###.?, Damages: 8 3, Size: 16, MinSize: 12 => 3
[960] Row: ?##????.?.???#??., Damages: 2 2 1 4 1, Size: 17, MinSize: 14 => 2
[961] Row: .?#?###????????????, Damages: 7 1 1 2, Size: 19, MinSize: 14 => 55
[962] Row: #????#???#?#?.????#, Damages: 1 1 5 2 1 1, Size: 19, MinSize: 16 => 6
[963] Row: .??????.???????., Damages: 6 1 1 1 1, Size: 16, MinSize: 14 => 1
[964] Row: ??????.??#., Damages: 1 1 3, Size: 11, MinSize: 7 => 10
[965] Row: ??.??##??.?, Damages: 1 2, Size: 11, MinSize: 4 => 3
[966] Row: ??????#???.?.??., Damages: 1 5 1 1, Size: 16, MinSize: 11 => 32
[967] Row: ???##.??#???, Damages: 4 1, Size: 12, MinSize: 6 => 1
[968] Row: ..???#??#?, Damages: 4 2, Size: 10, MinSize: 7 => 3
[969] Row: #????.#?.?????#????, Damages: 5 1 1 1 2 1, Size: 19, MinSize: 16 => 9
[970] Row: ?.??#???.#?.????., Damages: 4 2, Size: 17, MinSize: 7 => 3
[971] Row: ?.#.#?.?.??#???, Damages: 1 2 1 1 3, Size: 15, MinSize: 12 => 1
[972] Row: ?.???###??##?..???., Damages: 7 2 1 1, Size: 19, MinSize: 14 => 1
[973] Row: ?##?.?????????, Damages: 2 3 3, Size: 14, MinSize: 10 => 6
[974] Row: ???????????????##???, Damages: 1 1 5 1 3 1, Size: 20, MinSize: 17 => 65
[975] Row: ?#.?????#????#??#???, Damages: 1 2 1 7 2, Size: 20, MinSize: 17 => 4
[976] Row: ###?.???#?#?????????, Damages: 4 7 5, Size: 20, MinSize: 18 => 6
[977] Row: .??#?????., Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[978] Row: ..###??#???, Damages: 3 3, Size: 11, MinSize: 7 => 2
[979] Row: ???#???#?.#?.#??#, Damages: 5 2 2 4, Size: 17, MinSize: 16 => 3
[980] Row: ??.???#.???????.., Damages: 4 3, Size: 17, MinSize: 8 => 5
[981] Row: ?#???.??????, Damages: 1 1, Size: 12, MinSize: 3 => 8
[982] Row: ??..???????, Damages: 1 3 1, Size: 11, MinSize: 7 => 13
[983] Row: ??#???????.??.?#?, Damages: 7 1 2 2, Size: 17, MinSize: 15 => 6
[984] Row: ?????????.???#?., Damages: 3 1 1 3, Size: 16, MinSize: 11 => 35
[985] Row: .????#.???##??, Damages: 5 6, Size: 14, MinSize: 12 => 2
[986] Row: ??????.???, Damages: 1 2 2, Size: 10, MinSize: 7 => 12
[987] Row: ??????????, Damages: 2 1 3, Size: 10, MinSize: 8 => 10
[988] Row: ?????.??#??, Damages: 2 4, Size: 11, MinSize: 7 => 8
[989] Row: ?.?.??#??????.?, Damages: 1 4 3, Size: 15, MinSize: 10 => 6
[990] Row: ?#?#???????????#, Damages: 12 1, Size: 16, MinSize: 14 => 2
[991] Row: #?.?#?????, Damages: 1 7, Size: 10, MinSize: 9 => 1
[992] Row: ????#?#?#????#, Damages: 1 6 1 1, Size: 14, MinSize: 12 => 7
[993] Row: ...?#??????????##?#, Damages: 8 4, Size: 19, MinSize: 13 => 2
[994] Row: ??????#???, Damages: 3 4, Size: 10, MinSize: 8 => 6
[995] Row: ??.?????????????, Damages: 1 1 2 1 2, Size: 16, MinSize: 11 => 161
[996] Row: ?#??#?#??#.?#????, Damages: 7 2 3, Size: 17, MinSize: 14 => 2
[997] Row: ????..???#??#??., Damages: 1 2 1 6, Size: 16, MinSize: 13 => 3
[998] Row: ?????.??#?????.??., Damages: 1 5, Size: 18, MinSize: 7 => 16
[999] Row: ?#.?????????, Damages: 1 1 1 3, Size: 12, MinSize: 9 => 10
[1000] Row: ??##?.#?#???, Damages: 3 5, Size: 12, MinSize: 9 => 2
result part 1: 7922
Elapsed time: 0.234000 seconds
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5. => 1316327
[002] Row: #????????.#?#??????, Damages: 2 1 1 5 1, Size: 19, MinSize: 14..................................................................................................................................................................................................................... => 1193780037
[003] Row: ???##?###?????, Damages: 1 2 3 4, Size: 14, MinSize: 13 => 162
[004] Row: ?#?????##????#??, Damages: 1 9, Size: 16, MinSize: 11 => 243
[005] Row: ?.?.??#?...?????, Damages: 1 2 1, Size: 16, MinSize: 6........................................................................................................................... => 483597088
[006] Row: .#.#???..??#???#??, Damages: 1 1 1 1 1 4, Size: 18, MinSize: 14 => 71044
[007] Row: ?#??#??#..#?#???., Damages: 1 4 1 1 2, Size: 17, MinSize: 13 => 34
[008] Row: ??######???.??.., Damages: 7 1 1, Size: 16, MinSize: 11 => 359008
[009] Row: .?#???#?#?#??.?.?.#?, Damages: 2 7 1 1 1, Size: 20, MinSize: 16 => 786919
[010] Row: .?#.???.???.#???, Damages: 2 1 1 3 4, Size: 16, MinSize: 15 => 1
[011] Row: ?????????#?., Damages: 2 1 3, Size: 12, MinSize: 8........ => 12742962
[012] Row: ??.?.?.#??##?#?#?., Damages: 1 9, Size: 18, MinSize: 11 => 2500
[013] Row: ?....?.?#?#????, Damages: 1 1 7, Size: 15, MinSize: 11 => 162
[014] Row: ?.??.????#?#??##??#., Damages: 1 9 2, Size: 20, MinSize: 14 => 2500
[015] Row: ?.??#...#?, Damages: 1 1 1, Size: 10, MinSize: 5 => 1182
[016] Row: ?###??????#??#?, Damages: 7 5, Size: 15, MinSize: 13 => 2900
[017] Row: ??????##????#, Damages: 1 7 2, Size: 13, MinSize: 12 => 2403
[018] Row: ??????.????.., Damages: 1 2, Size: 13, MinSize: 4................................................................................... => 563181306
[019] Row: ??##??#??#.., Damages: 5 2, Size: 12, MinSize: 8 => 1
[020] Row: #????#?#???????#??#., Damages: 8 8, Size: 20, MinSize: 17 => 1
[021] Row: ???#..????###???, Damages: 2 2 3 2, Size: 16, MinSize: 12 => 2592
[022] Row: ?##?#?#?????#?.#???, Damages: 2 3 1 1 4, Size: 19, MinSize: 15 => 243
[023] Row: ??#?..?#????, Damages: 3 3 1, Size: 12, MinSize: 9 => 24576
[024] Row: ??#.?#??.?#?????, Damages: 1 4 2 1, Size: 16, MinSize: 11 => 125055
[025] Row: ???.?#?????, Damages: 1 5, Size: 11, MinSize: 7 => 60000
[026] Row: .?#.???##???, Damages: 2 6, Size: 12, MinSize: 9 => 768
[027] Row: ...#.?#?##., Damages: 1 1 2, Size: 11, MinSize: 6 => 1
[028] Row: ????.??????, Damages: 1 2 1, Size: 11, MinSize: 6................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................. => 3954409084
[029] Row: ?#?????????#, Damages: 2 2 1 2, Size: 12, MinSize: 10. => 536979
[030] Row: ??##??????., Damages: 5 1 1, Size: 11, MinSize: 9 => 95249
[031] Row: ???..??#???#????##, Damages: 1 1 1 9, Size: 18, MinSize: 15 => 20609
[032] Row: ??#??##??#, Damages: 1 3 1, Size: 10, MinSize: 7 => 32
[033] Row: ??#????#??.?????##., Damages: 9 3, Size: 19, MinSize: 13 => 162
[034] Row: ??.?#??#??#.???#?.??, Damages: 2 2 1 1 4 1, Size: 20, MinSize: 16 => 165888
[035] Row: ?#??#?#??#??#????., Damages: 11 1 1 1, Size: 18, MinSize: 17 => 16
[036] Row: .#...??###?, Damages: 1 5, Size: 11, MinSize: 7 => 162
[037] Row: ???#?#?#???????, Damages: 1 1 1 6 1, Size: 15, MinSize: 14 => 162
[038] Row: .???#.??##?..#??#, Damages: 3 4 2 1, Size: 17, MinSize: 13 => 32
[039] Row: ???#?.???#, Damages: 1 1 1, Size: 10, MinSize: 5 => 8064
[040] Row: ???#??###?#?#????, Damages: 1 12 1, Size: 17, MinSize: 16 => 7642
[041] Row: ??.#??????, Damages: 2 2 2, Size: 10, MinSize: 8 => 3888
[042] Row: #?#??..#?#, Damages: 5 1 1, Size: 10, MinSize: 9 => 1
[043] Row: #?..?????##?#.???#??, Damages: 2 2 5 6, Size: 20, MinSize: 18 => 32
[044] Row: ????#?.??##?.??#??, Damages: 6 5 1 1, Size: 18, MinSize: 16 => 162
[045] Row: .??.#?##????., Damages: 1 6, Size: 13, MinSize: 8 => 1538
[046] Row: #??#?####??#?.??, Damages: 1 1 8 1, Size: 16, MinSize: 14 => 32
[047] Row: ?#.??#?#?#??#????, Damages: 1 1 9 1, Size: 17, MinSize: 15 => 4336
[048] Row: .???????#?., Damages: 4 3, Size: 11, MinSize: 8 => 243
[049] Row: .?.?#???#?#?#??#.?, Damages: 1 10 2, Size: 18, MinSize: 15 => 164
[050] Row: ????#??#??#..?., Damages: 1 1 1 2 1, Size: 15, MinSize: 10 => 524357
[051] Row: .??#??#????.???, Damages: 7 2, Size: 15, MinSize: 10 => 70000
[052] Row: ??#?#?????.??, Damages: 3 2 1 1, Size: 13, MinSize: 10. => 742293
[053] Row: ???#.??#????#??#, Damages: 2 3 4, Size: 16, MinSize: 11 => 243
[054] Row: ??.??#?.#??#??#??, Damages: 1 1 2 4 1, Size: 17, MinSize: 13 => 172346
[055] Row: ????#.????.?#????, Damages: 5 3 1 1 1, Size: 17, MinSize: 15 => 32
[056] Row: ?????##???????, Damages: 1 1 9, Size: 14, MinSize: 13 => 7084
[057] Row: ?????.???#??.?, Damages: 3 6, Size: 14, MinSize: 10 => 1875
[058] Row: .?????##????., Damages: 5 1, Size: 13, MinSize: 7 => 674400
[059] Row: ??????????., Damages: 3 1 2, Size: 11, MinSize: 8.... => 3342945
[060] Row: ?####.??#???.?, Damages: 4 5, Size: 14, MinSize: 10 => 32
[061] Row: ?.#??.??????.?#??#?, Damages: 2 5 5, Size: 19, MinSize: 14 => 1024
[062] Row: ?..#??????????, Damages: 1 1 5, Size: 14, MinSize: 9.. => 4912490
[063] Row: ???????#.????, Damages: 4 1, Size: 13, MinSize: 6 => 212227
[064] Row: ?.??.?????#????., Damages: 2 2 1 1 2, Size: 16, MinSize: 12.... => 3575570
[065] Row: ????#..?????#.??, Damages: 3 5 1, Size: 16, MinSize: 11 => 512
[066] Row: ???????????#???#, Damages: 7 5 1, Size: 16, MinSize: 15 => 243
[067] Row: .???#..????, Damages: 1 1 2, Size: 11, MinSize: 6. => 652644
[068] Row: ??.?.?.???#?, Damages: 2 1 2, Size: 12, MinSize: 7 => 221312
[069] Row: ??##???#?????., Damages: 3 4, Size: 14, MinSize: 8 => 3125
[070] Row: ??.????..??###???, Damages: 1 4, Size: 17, MinSize: 6. => 1346269
[071] Row: .??#????#?#, Damages: 4 3, Size: 11, MinSize: 8 => 243
[072] Row: ???.????#.?#?##???#, Damages: 1 1 1 1 1 8, Size: 19, MinSize: 18 => 1
[073] Row: ??????#?.?.???, Damages: 3 2, Size: 14, MinSize: 6 => 1387065
[074] Row: ?.???..?????, Damages: 2 3, Size: 12, MinSize: 6. => 753762
[075] Row: ?..??#???????, Damages: 1 2 1 1, Size: 13, MinSize: 8............................................................................ => 177132580
[076] Row: ?.#???.?#???, Damages: 1 1 3, Size: 12, MinSize: 7 => 64502
[077] Row: ??????#???.???????, Damages: 7 1 1 1, Size: 18, MinSize: 13...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 62180854161
[078] Row: ???#?#???????#?., Damages: 4 3 2 2, Size: 16, MinSize: 14 => 243
[079] Row: ??###?.??#?#?, Damages: 3 5, Size: 13, MinSize: 9 => 162
[080] Row: ?#???.??????????#, Damages: 5 1 1 1 4, Size: 17, MinSize: 16 => 1024
[081] Row: ???#.????#???.#, Damages: 1 1 4 2 1, Size: 15, MinSize: 13 => 32
[082] Row: ???.#???#??, Damages: 2 7, Size: 11, MinSize: 10 => 32
[083] Row: ?#.?#?###??#?., Damages: 1 10, Size: 14, MinSize: 12 => 1
[084] Row: .?..????#?#??, Damages: 1 2 2 1, Size: 13, MinSize: 9 => 1572
[085] Row: .??.?????#, Damages: 1 3 1, Size: 10, MinSize: 7 => 1024
[086] Row: ???#??.????#???, Damages: 6 1 3 1, Size: 15, MinSize: 14 => 2500
[087] Row: ??#?#?#???#, Damages: 3 1 3, Size: 11, MinSize: 9 => 81
[088] Row: ??????????????????, Damages: 3 4, Size: 18, MinSize: 8............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ => 75394027566
[089] Row: #????#????##??????, Damages: 13 2, Size: 18, MinSize: 16 => 4532
[090] Row: ????#??.#?#?##?#???, Damages: 1 2 8 2, Size: 19, MinSize: 16 => 32805
[091] Row: .??#?##??.?#?????#??, Damages: 5 9, Size: 20, MinSize: 15 => 1024
[092] Row: ?##..#????, Damages: 3 1, Size: 10, MinSize: 5 => 1
[093] Row: ?##.##???#??.##???#, Damages: 2 3 4 6, Size: 19, MinSize: 18 => 1
[094] Row: #?????????#?, Damages: 1 1 3 2, Size: 12, MinSize: 10 => 120060
[095] Row: ???#??????????, Damages: 2 2 1 1, Size: 14, MinSize: 9...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 49705086351
[096] Row: ??#??##??#?.?, Damages: 1 5 1 1, Size: 13, MinSize: 11 => 1
[097] Row: ?#??.??##???????.??, Damages: 1 1 9 1 1, Size: 19, MinSize: 17 => 14456
[098] Row: ??#?##??##?.??#???, Damages: 10 1 2 1, Size: 18, MinSize: 17 => 162
[099] Row: ..??#..?#?.?, Damages: 1 2, Size: 12, MinSize: 4 => 32
[100] Row: ??#?.?.?????, Damages: 1 1 1 1, Size: 12, MinSize: 7..................................................... => 129616142
[101] Row: #.?##??.?.?, Damages: 1 2 1, Size: 11, MinSize: 6 => 243
[102] Row: ..?..??#????#..?, Damages: 1 8, Size: 16, MinSize: 10 => 81
[103] Row: .?#??.??????., Damages: 3 5, Size: 13, MinSize: 9 => 1024
[104] Row: ??.????#???#?????, Damages: 1 1 3 2 1, Size: 17, MinSize: 12....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 53965682118
[105] Row: ??.#??..??, Damages: 1 3 2, Size: 10, MinSize: 8 => 162
[106] Row: #?.#??????.??, Damages: 2 2 3 1, Size: 13, MinSize: 11 => 5184
[107] Row: ????.???.?, Damages: 3 1, Size: 10, MinSize: 5. => 1833921
[108] Row: #???.??????#, Damages: 1 2 1 2, Size: 12, MinSize: 9 => 59745
[109] Row: ?.?.??.?#??.???, Damages: 1 1 1 1 3, Size: 15, MinSize: 11. => 308999
[110] Row: ?.#????#.?, Damages: 1 1 1, Size: 10, MinSize: 5 => 24760
[111] Row: .????#??.?, Damages: 2 4 1, Size: 10, MinSize: 9 => 16
[112] Row: ???##??#?..#??#???, Damages: 5 1 4, Size: 18, MinSize: 12 => 1024
[113] Row: ??#??##?.???#?, Damages: 5 4, Size: 14, MinSize: 10 => 512
[114] Row: ??#??#???##????.?, Damages: 3 3 6, Size: 17, MinSize: 14 => 1024
[115] Row: .?##??.#?..?, Damages: 2 2, Size: 12, MinSize: 5 => 1
[116] Row: ?????#.?#?#???#???, Damages: 3 9, Size: 18, MinSize: 13 => 32
[117] Row: .#.??#????, Damages: 1 3, Size: 10, MinSize: 5 => 243
[118] Row: ??????.??.?, Damages: 5 1 1, Size: 11, MinSize: 9 => 5184
[119] Row: .??.???????????., Damages: 1 7, Size: 16, MinSize: 9.. => 6875401
[120] Row: ??????##???#?##??.#?, Damages: 2 13 2, Size: 20, MinSize: 19 => 243
[121] Row: ??#???????#??, Damages: 3 1 1 3, Size: 13, MinSize: 11. => 1208798
[122] Row: ?????.?#???, Damages: 2 3, Size: 11, MinSize: 6 => 398608
[123] Row: ????.?????????, Damages: 1 6, Size: 14, MinSize: 8........................ => 72243003
[124] Row: #?#.??#?.#??, Damages: 1 1 2 1, Size: 12, MinSize: 8 => 32
[125] Row: ?#?????#?###?????#, Damages: 4 7 2 1, Size: 18, MinSize: 17 => 1024
[126] Row: ?????#???.?.?, Damages: 3 1, Size: 13, MinSize: 5. => 2869903
[127] Row: #?#?.#?##??., Damages: 3 6, Size: 12, MinSize: 10 => 1
[128] Row: ??#.?????????, Damages: 1 1 3 1, Size: 13, MinSize: 9............................................................................................................................................................. => 381112115
[129] Row: ??????#????.??, Damages: 1 1 2 2, Size: 14, MinSize: 9....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 3180921602
[130] Row: ??????#?.??##???, Damages: 1 3, Size: 16, MinSize: 5 => 32
[131] Row: ?.###???#????, Damages: 4 2 1, Size: 13, MinSize: 9 => 32805
[132] Row: ??.????.??.#.#??#?, Damages: 2 1 1 1 2 2, Size: 18, MinSize: 14 => 3996733
[133] Row: ??##.???##?##?.##?#?, Damages: 3 2 5 4, Size: 20, MinSize: 17 => 1
[134] Row: ??.?????????#??, Damages: 1 2 5, Size: 15, MinSize: 10...................................................................................................................................................................................................................... => 755282730
[135] Row: .##????????., Damages: 4 1, Size: 12, MinSize: 6 => 6480
[136] Row: ??..?##.????, Damages: 1 2 2 1, Size: 12, MinSize: 9 => 512
[137] Row: .?#?.????.#?##?..., Damages: 2 2 1 3, Size: 18, MinSize: 11 => 7776
[138] Row: #?????.???#?#???, Damages: 1 1 1 7, Size: 16, MinSize: 13 => 1000406
[139] Row: ?#.#???.#??#???.???., Damages: 2 1 1 1 4 2, Size: 20, MinSize: 16 => 32768
[140] Row: ??????????##???#???, Damages: 1 1 7, Size: 19, MinSize: 11............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... => 5585198249
[141] Row: ???#?#???.##.., Damages: 3 2, Size: 14, MinSize: 6 => 1
[142] Row: .??##?#.??#?., Damages: 6 1, Size: 13, MinSize: 8 => 1
[143] Row: ?##?.###?#??, Damages: 3 5, Size: 12, MinSize: 9 => 32
[144] Row: ????###?..???..?, Damages: 1 6 3, Size: 16, MinSize: 12 => 625
[145] Row: ..#????#?#???, Damages: 1 3 2, Size: 13, MinSize: 8 => 427
[146] Row: #?#????????#, Damages: 4 1 4, Size: 12, MinSize: 11 => 32
[147] Row: ?#???????????#??, Damages: 2 3 1 3, Size: 16, MinSize: 12........................................................................................................................................... => 659475398
[148] Row: .#???#?..??#?????#, Damages: 1 2 9, Size: 18, MinSize: 14 => 512
[149] Row: ??.?#.???., Damages: 1 1 1, Size: 10, MinSize: 5 => 1172493
[150] Row: ?#?#??.???.#?, Damages: 1 2 2 1, Size: 13, MinSize: 9 => 32
[151] Row: ??##??#???#?, Damages: 3 5, Size: 12, MinSize: 9 => 32
[152] Row: ?#???????., Damages: 3 1, Size: 10, MinSize: 5 => 747092
[153] Row: .#?????.???, Damages: 3 2, Size: 11, MinSize: 6 => 3214
[154] Row: .#?#?##??????#??, Damages: 1 4 6, Size: 16, MinSize: 13 => 768
[155] Row: ??.??.?##?.??, Damages: 1 1 3 1, Size: 13, MinSize: 9 => 7311616
[156] Row: ??##??.#.?.?#, Damages: 4 1 1 2, Size: 13, MinSize: 11 => 5184
[157] Row: #???????#??, Damages: 1 1 4, Size: 11, MinSize: 8 => 91650
[158] Row: ????#??.?#????, Damages: 1 4 1 3, Size: 14, MinSize: 12 => 768
